CompetitorName,ProductID,CompetitorPrice,DateChecked
Target,P007,936.18,2024-03-21 14:10:27.027027027
BestBuy,P043,397.05,2024-02-25 00:01:26.486486486
BestBuy,P023,1537.54,2024-04-26 15:34:03.243243242
Target,P004,1628.0,2024-05-19 21:53:09.189189188
BestBuy,P028,154.76,2024-04-28 03:27:34.054054054
Walmart,P044,1829.7,2024-05-22 17:40:54.054054054
Walmart,P020,653.31,2024-05-20 21:48:49.729729728
Target,P041,1364.34,2024-05-20 13:50:16.216216216
Costco,P018,724.52,2024-05-26 05:25:45.945945946
Walmart,P022,782.09,2024-01-14 19:00:10.810810810
Target,P030,790.09,2024-04-25 07:39:49.189189188
BestBuy,P014,969.88,2024-04-29 15:21:04.864864864
Target,P014,838.17,2024-05-15 22:10:27.027027026
BestBuy,P041,240.97,2024-06-14 08:02:52.972972972
Costco,P036,1595.5,2024-02-12 20:54:03.243243243
Costco,P017,1336.66,2024-02-25 04:00:43.243243243
BestBuy,P015,136.32,2024-06-04 12:45:24.324324324
Costco,P027,928.96,2024-04-23 15:47:01.621621622
BestBuy,P041,66.66,2024-04-15 12:22:20.540540540
BestBuy,P015,431.03,2024-03-01 19:36:12.972972973
Walmart,P031,601.42,2024-05-30 09:07:44.864864864
Walmart,P005,74.68,2024-01-02 19:52:04.324324324
Walmart,P020,1444.18,2024-01-13 15:05:13.513513513
Target,P017,1407.43,2024-02-11 20:58:22.702702702
Walmart,P007,1475.5,2024-02-14 04:48:17.297297297
Target,P012,1560.52,2024-03-05 07:21:04.864864865
Target,P041,557.41,2024-04-30 23:15:18.918918918
Walmart,P046,1761.92,2024-05-30 13:07:01.621621620
BestBuy,P009,144.76,2024-02-08 21:11:21.081081081
Walmart,P027,1309.48,2024-01-19 02:41:26.486486486
BestBuy,P001,1581.97,2024-01-22 10:27:01.621621621
Walmart,P043,263.15,2024-05-16 06:09:00.540540540
Target,P025,1893.0,2024-03-24 21:56:02.162162162
Costco,P007,1186.05,2024-05-12 10:25:35.135135134
BestBuy,P042,524.73,2024-05-05 22:53:41.621621620
BestBuy,P028,1559.3,2024-04-20 08:01:26.486486486
Costco,P046,144.69,2024-01-08 07:28:17.297297297
Walmart,P044,189.71,2024-03-18 22:21:58.918918918
Costco,P019,690.4,2024-04-20 08:01:26.486486486
BestBuy,P047,1880.95,2024-05-23 17:36:34.594594594
Walmart,P042,50.21,2024-02-06 09:22:09.729729729
Target,P033,51.0,2024-05-31 17:01:58.918918918
Walmart,P002,913.47,2024-02-12 00:57:39.459459459
BestBuy,P013,876.54,2024-01-15 06:58:01.081081081
Target,P040,1370.39,2024-04-28 11:26:07.567567566
BestBuy,P041,976.41,2024-06-03 08:50:27.027027026
Walmart,P041,883.35,2024-01-17 18:47:12.432432432
Costco,P047,144.52,2024-03-13 18:44:19.459459459
BestBuy,P029,209.06,2024-05-14 18:15:29.729729730
Costco,P009,120.78,2024-01-09 19:21:48.108108108
BestBuy,P045,1574.17,2024-05-18 06:00:21.621621620
Walmart,P036,981.56,2024-01-05 11:40:32.432432432
Target,P026,1721.83,2024-04-27 19:29:00.540540540
Walmart,P014,835.6,2024-01-24 10:18:22.702702702
Walmart,P032,887.19,2024-01-05 07:41:15.675675675
Costco,P043,1144.93,2024-04-10 00:46:07.567567567
Walmart,P033,1381.02,2024-02-27 07:51:21.081081081
BestBuy,P050,292.72,2024-02-01 13:43:03.783783783
Walmart,P023,1496.4,2024-04-29 19:20:21.621621620
BestBuy,P031,515.59,2024-06-03 04:51:10.270270270
Target,P037,1924.99,2024-03-25 13:53:09.189189189
Walmart,P031,528.77,2024-04-14 16:25:56.756756756
BestBuy,P022,116.62,2024-06-14 08:02:52.972972972
Target,P042,1749.21,2024-03-12 06:50:48.648648648
BestBuy,P014,777.16,2024-04-20 19:59:16.756756756
Costco,P003,516.26,2024-05-15 06:13:20.000000000
BestBuy,P016,191.33,2024-01-10 07:19:38.378378378
Target,P035,1326.37,2024-01-04 23:42:42.162162162
Costco,P013,1102.86,2024-04-10 12:43:57.837837837
Walmart,P013,1689.84,2024-06-03 08:50:27.027027026
Target,P049,450.49,2024-06-01 20:56:56.216216216
Walmart,P018,1302.16,2024-01-11 11:14:35.675675675
Walmart,P012,1295.08,2024-05-19 01:56:45.405405404
BestBuy,P012,1948.31,2024-05-08 06:43:36.216216216
BestBuy,P028,895.31,2024-05-16 02:09:43.783783784
Walmart,P039,1221.72,2024-04-20 23:58:33.513513512
Costco,P012,954.32,2024-03-25 13:53:09.189189189
Costco,P037,1658.47,2024-04-01 09:23:36.216216216
Target,P035,84.84,2024-02-09 21:07:01.621621621
Target,P020,1949.46,2024-03-18 18:22:42.162162162
BestBuy,P022,593.73,2024-04-24 03:44:51.891891892
BestBuy,P008,332.98,2024-04-21 11:56:23.783783784
BestBuy,P038,1996.26,2024-03-19 18:18:22.702702702
Costco,P017,129.32,2024-05-31 21:01:15.675675674
Target,P032,1048.38,2024-02-16 08:38:55.135135135
BestBuy,P023,517.32,2024-05-02 07:09:32.972972972
Costco,P011,1376.38,2024-03-26 17:48:06.486486486
Costco,P021,1475.04,2024-02-06 01:23:36.216216216
Costco,P019,1293.74,2024-04-01 17:22:09.729729729
Target,P009,988.4,2024-03-27 01:46:40.000000000
Costco,P017,1248.25,2024-01-02 23:51:21.081081081
Target,P016,116.71,2024-02-23 04:09:22.162162162
BestBuy,P048,870.3,2024-06-08 16:27:23.243243242
Target,P003,1461.24,2024-06-14 12:02:09.729729728
BestBuy,P010,735.51,2024-01-08 23:25:24.324324324
Costco,P049,1847.03,2024-02-29 15:41:15.675675675
BestBuy,P001,417.21,2024-03-28 13:40:10.810810810
BestBuy,P013,89.67,2024-01-22 14:26:18.378378378
BestBuy,P034,1695.82,2024-05-11 10:29:54.594594594
Costco,P006,852.02,2024-02-25 00:01:26.486486486
BestBuy,P023,1665.1,2024-05-16 22:06:07.567567566
BestBuy,P035,1329.45,2024-04-25 19:37:39.459459458
Costco,P022,1609.02,2024-04-16 20:16:34.594594594
BestBuy,P018,1522.69,2024-05-27 01:22:09.729729728
Walmart,P010,940.96,2024-02-02 05:40:10.810810810
BestBuy,P012,226.86,2024-05-11 02:31:21.081081080
Target,P029,784.21,2024-02-27 07:51:21.081081081
BestBuy,P027,621.07,2024-01-17 10:48:38.918918918
Costco,P042,902.5,2024-06-13 16:05:45.945945946
Costco,P028,352.01,2024-01-07 11:31:53.513513513
Costco,P002,408.33,2024-06-06 04:38:11.891891892
Walmart,P009,1385.37,2024-02-28 03:47:44.864864865
Walmart,P007,1779.27,2024-06-12 16:10:05.405405404
Costco,P033,390.73,2024-05-05 18:54:24.864864864
Target,P029,1266.95,2024-05-08 14:42:09.729729730
Target,P004,985.7,2024-05-12 10:25:35.135135134
Target,P031,1499.38,2024-05-12 18:24:08.648648648
Walmart,P007,174.37,2024-01-01 07:58:33.513513513
Costco,P036,1996.72,2024-02-21 08:17:17.837837837
Costco,P014,310.68,2024-05-31 13:02:42.162162162
Costco,P045,1499.08,2024-01-26 06:10:27.027027027
Walmart,P049,1153.52,2024-03-25 09:53:52.432432432
Costco,P001,132.34,2024-04-02 09:19:16.756756756
Target,P006,390.01,2024-04-14 20:25:13.513513512
Walmart,P041,1765.91,2024-05-17 10:03:57.837837838
Costco,P024,248.03,2024-02-04 17:29:22.162162162
BestBuy,P046,1963.53,2024-02-19 16:24:30.270270270
Costco,P016,1023.79,2024-06-07 00:34:35.675675674
Target,P012,1823.05,2024-02-11 09:00:32.432432432
Costco,P015,1656.28,2024-06-01 01:00:32.432432432
Costco,P007,224.86,2024-03-23 22:00:21.621621621
Target,P004,1643.06,2024-01-14 22:59:27.567567567
Walmart,P049,1902.21,2024-02-26 11:54:57.297297297
BestBuy,P019,783.19,2024-03-14 14:40:43.243243243
Target,P020,812.56,2024-06-11 04:16:34.594594594
Target,P048,50.59,2024-01-08 11:27:34.054054054
BestBuy,P014,1318.26,2024-01-14 07:02:20.540540540
BestBuy,P031,1230.48,2024-02-15 16:41:48.108108108
Target,P029,1587.36,2024-03-30 13:31:31.891891891
BestBuy,P004,1528.08,2024-02-09 05:09:54.594594594
Costco,P025,1387.81,2024-03-06 11:16:02.162162162
Walmart,P008,1108.07,2024-06-05 16:40:21.621621620
Costco,P022,683.76,2024-05-28 01:17:50.270270270
Costco,P028,350.42,2024-02-29 15:41:15.675675675
Costco,P034,1390.96,2024-01-19 14:39:16.756756756
BestBuy,P027,948.8,2024-02-07 21:15:40.540540540
Target,P035,1222.53,2024-03-18 02:25:35.135135135
Costco,P013,1943.8,2024-02-28 03:47:44.864864865
Target,P017,168.81,2024-04-04 17:09:11.351351351
Target,P045,176.93,2024-02-18 16:28:49.729729729
Costco,P046,1097.7,2024-05-16 14:07:34.054054054
Target,P013,1211.89,2024-03-04 07:25:24.324324324
Costco,P041,1098.94,2024-01-09 23:21:04.864864864
Costco,P037,1858.7,2024-01-05 19:39:05.945945945
Costco,P011,322.32,2024-04-29 19:20:21.621621620
BestBuy,P024,1425.77,2024-06-12 12:10:48.648648648
Walmart,P034,1491.57,2024-03-21 14:10:27.027027027
BestBuy,P037,1723.02,2024-03-09 15:02:20.540540540
Walmart,P029,1766.93,2024-06-06 08:37:28.648648648
BestBuy,P030,1575.91,2024-02-03 01:36:34.594594594
Walmart,P004,379.25,2024-01-18 06:45:02.702702702
Costco,P045,1084.72,2024-02-13 04:52:36.756756756
Walmart,P012,338.28,2024-02-19 08:25:56.756756756
BestBuy,P037,886.46,2024-01-08 23:25:24.324324324
BestBuy,P006,1524.44,2024-03-19 22:17:39.459459459
Costco,P012,580.17,2024-03-29 05:37:17.837837837
Costco,P011,1418.38,2024-04-12 00:37:28.648648648
Walmart,P033,135.64,2024-04-27 11:30:27.027027026
Walmart,P042,1407.86,2024-02-15 20:41:04.864864864
Costco,P025,1005.88,2024-05-20 21:48:49.729729728
BestBuy,P023,398.68,2024-01-21 22:29:11.351351351
Costco,P024,463.39,2024-03-09 23:00:54.054054054
BestBuy,P031,786.5,2024-01-14 11:01:37.297297297
Target,P046,1529.79,2024-04-28 15:25:24.324324324
BestBuy,P050,152.7,2024-01-05 03:41:58.918918918
Target,P048,652.63,2024-05-02 07:09:32.972972972
Costco,P029,113.49,2024-02-12 20:54:03.243243243
BestBuy,P024,851.74,2024-04-17 16:12:58.378378378
Costco,P042,1511.01,2024-04-28 11:26:07.567567566
Costco,P046,1425.59,2024-03-08 19:05:56.756756756
Target,P034,113.61,2024-03-16 14:32:04.324324324
Target,P050,1243.37,2024-02-19 04:26:39.999999999
Costco,P007,1289.74,2024-02-13 20:49:43.783783783
Costco,P044,1428.63,2024-03-15 06:37:50.270270270
Target,P029,462.66,2024-03-19 18:18:22.702702702
Target,P021,1036.34,2024-02-01 13:43:03.783783783
BestBuy,P048,184.77,2024-03-08 23:05:13.513513513
Costco,P045,1375.77,2024-03-17 22:26:18.378378378
BestBuy,P020,59.59,2024-04-07 20:55:29.729729729
Target,P049,1333.85,2024-03-24 17:56:45.405405405
BestBuy,P016,1374.41,2024-02-16 00:40:21.621621621
Target,P002,1181.81,2024-02-24 12:03:36.216216216
BestBuy,P042,1565.46,2024-04-14 08:27:23.243243242
Costco,P018,1823.36,2024-05-21 17:45:13.513513512
Costco,P018,286.24,2024-02-10 01:06:18.378378378
Costco,P015,968.41,2024-04-30 07:18:11.891891892
BestBuy,P006,304.62,2024-02-25 23:57:07.027027027
Costco,P045,843.33,2024-04-19 00:07:12.432432432
Costco,P038,1279.87,2024-04-26 11:34:46.486486486
Costco,P027,1005.6,2024-04-16 04:19:27.567567566
Walmart,P029,772.62,2024-01-27 10:05:24.324324324
BestBuy,P004,165.3,2024-01-24 14:17:39.459459459
Target,P042,1612.25,2024-04-06 01:03:25.405405405
Target,P025,1644.76,2024-04-15 04:23:47.027027026
Walmart,P034,327.64,2024-04-06 13:01:15.675675675
Target,P050,1402.06,2024-01-31 13:47:23.243243243
Costco,P029,744.77,2024-03-07 19:10:16.216216216
BestBuy,P003,1377.06,2024-05-08 06:43:36.216216216
Walmart,P011,1011.45,2024-05-04 07:00:54.054054054
Target,P050,620.53,2024-02-24 08:04:19.459459459
Costco,P002,1460.84,2024-03-02 03:34:46.486486486
BestBuy,P046,874.65,2024-03-24 01:59:38.378378378
Walmart,P004,217.0,2024-01-26 22:07:34.054054054
Target,P029,653.65,2024-04-01 05:24:19.459459459
Walmart,P040,565.92,2024-05-19 09:55:18.918918918
BestBuy,P021,1900.03,2024-03-07 03:13:09.189189189
Costco,P016,1684.8,2024-01-24 22:16:12.972972972
Walmart,P018,249.9,2024-04-25 07:39:49.189189188
Walmart,P007,793.14,2024-02-07 09:17:50.270270270
BestBuy,P016,717.45,2024-05-17 22:01:48.108108108
Costco,P031,1288.8,2024-04-15 16:21:37.297297296
BestBuy,P011,172.3,2024-05-31 09:03:25.405405404
Walmart,P042,1972.8,2024-04-23 11:47:44.864864864
Target,P018,1431.73,2024-01-30 17:50:59.459459459
Costco,P037,1348.25,2024-01-10 23:16:45.405405405
Costco,P038,1205.92,2024-03-08 15:06:40.000000000
Costco,P042,954.99,2024-03-24 01:59:38.378378378
Costco,P043,352.04,2024-04-10 08:44:41.081081081
Target,P005,658.83,2024-02-04 05:31:31.891891891
Walmart,P011,413.49,2024-05-20 09:50:59.459459458
Walmart,P027,1880.69,2024-01-24 22:16:12.972972972
Walmart,P020,1368.76,2024-01-16 02:54:24.864864864
BestBuy,P021,526.9,2024-04-09 12:48:17.297297297
Costco,P017,1776.54,2024-03-05 19:18:55.135135135
Walmart,P026,1617.24,2024-03-28 05:41:37.297297297
Target,P028,1666.49,2024-06-09 04:25:13.513513512
Walmart,P038,834.07,2024-05-26 05:25:45.945945946
Costco,P001,424.9,2024-01-29 21:54:35.675675675
BestBuy,P010,1469.19,2024-01-19 14:39:16.756756756
BestBuy,P023,667.48,2024-01-24 06:19:05.945945945
Costco,P002,1069.19,2024-03-03 07:29:43.783783783
Costco,P029,441.86,2024-01-01 00:00:00.000000000
Walmart,P003,705.46,2024-05-08 10:42:52.972972972
Walmart,P016,184.83,2024-03-23 06:03:14.594594594
Walmart,P027,1857.49,2024-02-27 03:52:04.324324324
Target,P034,808.03,2024-02-23 16:07:12.432432432
Walmart,P014,1505.9,2024-03-30 17:30:48.648648648
BestBuy,P016,1694.46,2024-06-01 08:59:05.945945946
Walmart,P026,861.97,2024-04-19 04:06:29.189189188
Target,P024,976.96,2024-04-22 07:52:47.567567566
BestBuy,P039,1389.17,2024-01-14 19:00:10.810810810
BestBuy,P025,708.19,2024-02-24 12:03:36.216216216
BestBuy,P008,1280.61,2024-04-30 11:17:28.648648648
Costco,P006,970.12,2024-03-16 14:32:04.324324324
Walmart,P048,1639.47,2024-05-17 22:01:48.108108108
Costco,P018,773.08,2024-02-01 01:45:13.513513513
Walmart,P017,1501.58,2024-04-05 17:04:51.891891891
Target,P020,1879.68,2024-01-01 15:57:07.027027027
BestBuy,P017,788.78,2024-06-10 12:19:27.567567566
Walmart,P050,829.53,2024-04-30 07:18:11.891891892
Costco,P044,1941.14,2024-05-02 07:09:32.972972972
Target,P027,585.17,2024-01-16 06:53:41.621621621
Costco,P035,1320.1,2024-01-07 15:31:10.270270270
Costco,P047,215.66,2024-01-28 17:59:38.378378378
Target,P039,1842.6,2024-06-08 04:29:32.972972972
Costco,P047,1120.67,2024-02-09 01:10:37.837837837
Target,P001,1655.16,2024-02-25 04:00:43.243243243
Target,P038,1144.67,2024-01-05 23:38:22.702702702
Costco,P039,1578.81,2024-05-27 09:20:43.243243242
Target,P046,1356.18,2024-04-22 03:53:30.810810810
Target,P032,1225.98,2024-03-06 19:14:35.675675675
Target,P042,1421.1,2024-01-18 18:42:52.972972973
BestBuy,P041,1141.36,2024-05-12 02:27:01.621621620
Costco,P036,704.58,2024-02-05 21:24:19.459459459
Costco,P029,1110.33,2024-05-16 10:08:17.297297296
Walmart,P020,733.63,2024-02-19 08:25:56.756756756
Target,P042,705.68,2024-01-10 19:17:28.648648648
BestBuy,P034,1564.63,2024-01-07 15:31:10.270270270
Target,P038,1390.54,2024-06-02 20:52:36.756756756
Target,P044,1928.75,2024-05-20 21:48:49.729729728
Target,P015,115.8,2024-05-11 02:31:21.081081080
BestBuy,P012,1505.25,2024-03-31 01:29:22.162162162
Walmart,P031,265.81,2024-03-02 19:31:53.513513513
Walmart,P028,556.06,2024-04-05 13:05:35.135135135
Walmart,P006,68.09,2024-04-24 07:44:08.648648648
BestBuy,P039,666.46,2024-01-22 14:26:18.378378378
BestBuy,P014,1061.85,2024-05-08 10:42:52.972972972
Costco,P047,220.81,2024-05-13 18:19:49.189189188
Costco,P039,1435.16,2024-01-31 17:46:40.000000000
Walmart,P035,1736.05,2024-06-15 00:00:00.000000000
Target,P020,550.29,2024-03-18 02:25:35.135135135
BestBuy,P010,833.92,2024-02-18 08:30:16.216216216
BestBuy,P024,1493.27,2024-02-11 20:58:22.702702702
BestBuy,P032,402.67,2024-02-07 13:17:07.027027027
BestBuy,P001,1228.8,2024-03-29 05:37:17.837837837
Target,P017,73.0,2024-02-14 08:47:34.054054054
Costco,P018,188.53,2024-04-12 20:33:52.432432432
BestBuy,P015,488.51,2024-04-16 04:19:27.567567566
Target,P048,814.99,2024-02-26 19:53:30.810810811
Costco,P026,1477.99,2024-04-30 19:16:02.162162162
Target,P046,784.23,2024-04-20 00:02:52.972972972
BestBuy,P036,1705.39,2024-01-03 23:47:01.621621621
Walmart,P022,876.28,2024-01-15 10:57:17.837837837
Costco,P050,236.42,2024-04-12 12:35:18.918918918
Target,P022,564.94,2024-03-10 18:57:17.837837837
Costco,P011,1953.12,2024-06-01 20:56:56.216216216
Costco,P005,1249.77,2024-06-12 08:11:31.891891892
Target,P049,1835.58,2024-06-14 08:02:52.972972972
Target,P041,1779.97,2024-04-16 20:16:34.594594594
Costco,P029,538.91,2024-04-22 07:52:47.567567566
Costco,P047,97.66,2024-01-30 09:52:25.945945946
Target,P043,1403.54,2024-04-13 12:30:59.459459459
Target,P042,688.28,2024-02-01 13:43:03.783783783
Target,P008,551.21,2024-02-12 08:56:12.972972972
Target,P023,1072.22,2024-05-11 18:28:28.108108108
Costco,P035,1217.16,2024-01-08 03:29:00.540540540
Costco,P031,418.29,2024-02-15 12:42:31.351351351
Target,P050,806.65,2024-02-26 07:55:40.540540540
Costco,P003,1911.91,2024-03-15 06:37:50.270270270
Target,P001,934.27,2024-03-21 22:09:00.540540540
BestBuy,P018,496.73,2024-03-25 09:53:52.432432432
Walmart,P002,1232.88,2024-03-31 21:25:45.945945945
BestBuy,P047,1783.48,2024-02-28 11:46:18.378378378
Target,P016,1526.6,2024-06-09 16:23:03.783783782
Costco,P027,1459.37,2024-02-21 20:15:08.108108108
Costco,P002,674.22,2024-05-16 18:06:50.810810810
BestBuy,P018,344.72,2024-01-09 07:23:57.837837837
Target,P003,983.34,2024-06-02 20:52:36.756756756
Target,P046,760.89,2024-01-22 10:27:01.621621621
BestBuy,P003,1228.76,2024-01-24 10:18:22.702702702
Target,P028,941.73,2024-04-08 16:51:53.513513513
Target,P025,1890.53,2024-03-03 11:29:00.540540540
Costco,P004,619.11,2024-03-19 02:21:15.675675675
Costco,P043,1427.52,2024-03-29 01:38:01.081081081
