Date,Season,Holiday,SalesTrend
2024-01-01 00:00:00.000000000,Winter,Valentine's Day,1.04
2024-01-01 03:59:16.756756756,Winter,Valentine's Day,1.65
2024-01-01 07:58:33.513513513,Summer,Valentine's Day,1.03
2024-01-01 11:57:50.270270270,Summer,Valentine's Day,0.94
2024-01-01 15:57:07.027027027,Winter,Black Friday,1.62
2024-01-01 19:56:23.783783783,Spring,Cyber Monday,1.2
2024-01-01 23:55:40.540540540,Summer,Black Friday,1.34
2024-01-02 03:54:57.297297297,Winter,Cyber Monday,1.23
2024-01-02 07:54:14.054054054,Summer,Cyber Monday,1.18
2024-01-02 11:53:30.810810810,Spring,Thanksgiving,1.11
2024-01-02 15:52:47.567567567,Summer,Black Friday,0.84
2024-01-02 19:52:04.324324324,Spring,Christmas,1.52
2024-01-02 23:51:21.081081081,Summer,Valentine's Day,1.45
2024-01-03 03:50:37.837837837,Summer,None,0.83
2024-01-03 07:49:54.594594594,Fall,Black Friday,1.15
2024-01-03 11:49:11.351351351,Fall,Valentine's Day,0.86
2024-01-03 15:48:28.108108108,Summer,None,1.06
2024-01-03 19:47:44.864864864,Summer,Cyber Monday,0.85
2024-01-03 23:47:01.621621621,Fall,Valentine's Day,0.89
2024-01-04 03:46:18.378378378,Winter,Valentine's Day,1.71
2024-01-04 07:45:35.135135135,Summer,Christmas,1.48
2024-01-04 11:44:51.891891891,Spring,Christmas,1.75
2024-01-04 15:44:08.648648648,Summer,Cyber Monday,1.52
2024-01-04 19:43:25.405405405,Spring,Valentine's Day,1.78
2024-01-04 23:42:42.162162162,Fall,Christmas,1.55
2024-01-05 03:41:58.918918918,Fall,Valentine's Day,1.58
2024-01-05 07:41:15.675675675,Summer,Thanksgiving,0.89
2024-01-05 11:40:32.432432432,Fall,Valentine's Day,1.86
2024-01-05 15:39:49.189189189,Spring,Valentine's Day,1.22
2024-01-05 19:39:05.945945945,Fall,None,1.15
2024-01-05 23:38:22.702702702,Winter,Christmas,1.29
2024-01-06 03:37:39.459459459,Fall,Valentine's Day,1.39
2024-01-06 07:36:56.216216216,Spring,Black Friday,1.33
2024-01-06 11:36:12.972972972,Spring,Christmas,0.98
2024-01-06 15:35:29.729729729,Fall,Cyber Monday,1.92
2024-01-06 19:34:46.486486486,Summer,Cyber Monday,1.72
2024-01-06 23:34:03.243243243,Winter,Cyber Monday,0.84
2024-01-07 03:33:19.999999999,Summer,Black Friday,1.53
2024-01-07 07:32:36.756756756,Summer,Christmas,1.37
2024-01-07 11:31:53.513513513,Fall,Black Friday,1.14
2024-01-07 15:31:10.270270270,Fall,Valentine's Day,1.98
2024-01-07 19:30:27.027027027,Winter,Thanksgiving,1.05
2024-01-07 23:29:43.783783783,Spring,Valentine's Day,1.41
2024-01-08 03:29:00.540540540,Winter,Cyber Monday,1.56
2024-01-08 07:28:17.297297297,Summer,Black Friday,1.08
2024-01-08 11:27:34.054054054,Summer,Black Friday,1.44
2024-01-08 15:26:50.810810810,Spring,Valentine's Day,1.17
2024-01-08 19:26:07.567567567,Fall,Christmas,0.83
2024-01-08 23:25:24.324324324,Spring,Christmas,1.94
2024-01-09 03:24:41.081081081,Summer,None,1.03
2024-01-09 07:23:57.837837837,Winter,Cyber Monday,1.35
2024-01-09 11:23:14.594594594,Summer,Thanksgiving,1.92
2024-01-09 15:22:31.351351351,Winter,Black Friday,1.36
2024-01-09 19:21:48.108108108,Summer,Valentine's Day,1.95
2024-01-09 23:21:04.864864864,Summer,Cyber Monday,0.86
2024-01-10 03:20:21.621621621,Summer,Valentine's Day,1.36
2024-01-10 07:19:38.378378378,Summer,Cyber Monday,0.8
2024-01-10 11:18:55.135135135,Summer,Black Friday,1.07
2024-01-10 15:18:11.891891891,Summer,None,0.81
2024-01-10 19:17:28.648648648,Winter,Black Friday,0.94
2024-01-10 23:16:45.405405405,Summer,Valentine's Day,1.91
2024-01-11 03:16:02.162162162,Spring,Black Friday,1.92
2024-01-11 07:15:18.918918918,Winter,Thanksgiving,1.37
2024-01-11 11:14:35.675675675,Fall,Cyber Monday,1.89
2024-01-11 15:13:52.432432432,Fall,Cyber Monday,1.15
2024-01-11 19:13:09.189189189,Fall,Christmas,1.31
2024-01-11 23:12:25.945945945,Fall,Valentine's Day,1.01
2024-01-12 03:11:42.702702702,Fall,Christmas,1.51
2024-01-12 07:10:59.459459459,Summer,Christmas,1.25
2024-01-12 11:10:16.216216216,Summer,Christmas,1.28
2024-01-12 15:09:32.972972972,Spring,Cyber Monday,1.15
2024-01-12 19:08:49.729729729,Spring,Christmas,0.81
2024-01-12 23:08:06.486486486,Winter,Cyber Monday,1.35
2024-01-13 03:07:23.243243243,Summer,Cyber Monday,1.68
2024-01-13 07:06:39.999999999,Fall,Cyber Monday,1.29
2024-01-13 11:05:56.756756756,Summer,Black Friday,1.68
2024-01-13 15:05:13.513513513,Spring,None,0.91
2024-01-13 19:04:30.270270270,Spring,Thanksgiving,1.59
2024-01-13 23:03:47.027027027,Summer,None,1.15
2024-01-14 03:03:03.783783783,Summer,Cyber Monday,1.21
2024-01-14 07:02:20.540540540,Summer,Black Friday,1.46
2024-01-14 11:01:37.297297297,Fall,Black Friday,1.1
2024-01-14 15:00:54.054054054,Fall,Valentine's Day,1.72
2024-01-14 19:00:10.810810810,Winter,Thanksgiving,0.89
2024-01-14 22:59:27.567567567,Winter,Cyber Monday,1.73
2024-01-15 02:58:44.324324324,Spring,Valentine's Day,1.96
2024-01-15 06:58:01.081081081,Spring,Cyber Monday,1.84
2024-01-15 10:57:17.837837837,Winter,Thanksgiving,1.88
2024-01-15 14:56:34.594594594,Spring,Black Friday,1.37
2024-01-15 18:55:51.351351351,Summer,Black Friday,0.95
2024-01-15 22:55:08.108108108,Fall,Thanksgiving,1.78
2024-01-16 02:54:24.864864864,Summer,Thanksgiving,1.94
2024-01-16 06:53:41.621621621,Spring,Valentine's Day,1.32
2024-01-16 10:52:58.378378378,Fall,Thanksgiving,1.33
2024-01-16 14:52:15.135135135,Summer,Black Friday,1.83
2024-01-16 18:51:31.891891891,Summer,Christmas,1.05
2024-01-16 22:50:48.648648648,Winter,Cyber Monday,1.83
2024-01-17 02:50:05.405405405,Spring,Valentine's Day,1.09
2024-01-17 06:49:22.162162162,Spring,Cyber Monday,1.81
2024-01-17 10:48:38.918918918,Fall,Valentine's Day,0.83
2024-01-17 14:47:55.675675675,Summer,Black Friday,1.31
2024-01-17 18:47:12.432432432,Summer,Valentine's Day,1.16
2024-01-17 22:46:29.189189189,Spring,Valentine's Day,1.13
2024-01-18 02:45:45.945945945,Summer,Thanksgiving,1.18
2024-01-18 06:45:02.702702702,Fall,Cyber Monday,1.37
2024-01-18 10:44:19.459459459,Summer,Cyber Monday,1.03
2024-01-18 14:43:36.216216216,Winter,Thanksgiving,1.31
2024-01-18 18:42:52.972972973,Summer,Valentine's Day,1.02
2024-01-18 22:42:09.729729729,Winter,Valentine's Day,0.89
2024-01-19 02:41:26.486486486,Fall,Black Friday,1.11
2024-01-19 06:40:43.243243243,Spring,Valentine's Day,1.03
2024-01-19 10:40:00.000000000,Winter,Thanksgiving,1.53
2024-01-19 14:39:16.756756756,Spring,Cyber Monday,1.86
2024-01-19 18:38:33.513513513,Fall,Cyber Monday,1.21
2024-01-19 22:37:50.270270270,Summer,Valentine's Day,1.32
2024-01-20 02:37:07.027027027,Summer,Christmas,0.92
2024-01-20 06:36:23.783783783,Winter,Christmas,1.92
2024-01-20 10:35:40.540540540,Winter,Thanksgiving,1.51
2024-01-20 14:34:57.297297297,Fall,Christmas,1.8
2024-01-20 18:34:14.054054054,Fall,None,0.98
2024-01-20 22:33:30.810810810,Spring,Valentine's Day,0.97
2024-01-21 02:32:47.567567567,Summer,Christmas,1.8
2024-01-21 06:32:04.324324324,Spring,Christmas,1.62
2024-01-21 10:31:21.081081081,Winter,Cyber Monday,1.32
2024-01-21 14:30:37.837837837,Fall,Christmas,0.87
2024-01-21 18:29:54.594594594,Fall,Black Friday,0.96
2024-01-21 22:29:11.351351351,Fall,Black Friday,1.62
2024-01-22 02:28:28.108108108,Spring,Black Friday,1.2
2024-01-22 06:27:44.864864864,Fall,Black Friday,1.27
2024-01-22 10:27:01.621621621,Summer,Black Friday,1.54
2024-01-22 14:26:18.378378378,Winter,Valentine's Day,1.07
2024-01-22 18:25:35.135135135,Spring,Cyber Monday,1.4
2024-01-22 22:24:51.891891891,Summer,Cyber Monday,1.25
2024-01-23 02:24:08.648648648,Summer,Cyber Monday,1.55
2024-01-23 06:23:25.405405405,Fall,Christmas,1.02
2024-01-23 10:22:42.162162162,Summer,Christmas,0.9
2024-01-23 14:21:58.918918918,Fall,None,0.83
2024-01-23 18:21:15.675675675,Summer,Valentine's Day,1.89
2024-01-23 22:20:32.432432432,Spring,Christmas,1.96
2024-01-24 02:19:49.189189189,Summer,Cyber Monday,1.98
2024-01-24 06:19:05.945945945,Fall,None,0.96
2024-01-24 10:18:22.702702702,Fall,Cyber Monday,1.27
2024-01-24 14:17:39.459459459,Winter,Black Friday,0.83
2024-01-24 18:16:56.216216216,Spring,Black Friday,0.99
2024-01-24 22:16:12.972972972,Winter,Thanksgiving,1.48
2024-01-25 02:15:29.729729729,Spring,None,0.96
2024-01-25 06:14:46.486486486,Summer,Black Friday,1.76
2024-01-25 10:14:03.243243243,Winter,Thanksgiving,1.66
2024-01-25 14:13:19.999999999,Fall,Black Friday,1.66
2024-01-25 18:12:36.756756756,Summer,None,0.87
2024-01-25 22:11:53.513513513,Summer,Christmas,1.07
2024-01-26 02:11:10.270270270,Fall,Thanksgiving,1.21
2024-01-26 06:10:27.027027027,Winter,Valentine's Day,0.81
2024-01-26 10:09:43.783783783,Fall,Cyber Monday,1.73
2024-01-26 14:09:00.540540540,Summer,None,1.03
2024-01-26 18:08:17.297297297,Fall,Thanksgiving,1.66
2024-01-26 22:07:34.054054054,Winter,None,1.1
2024-01-27 02:06:50.810810810,Spring,Thanksgiving,1.94
2024-01-27 06:06:07.567567567,Fall,None,1.16
2024-01-27 10:05:24.324324324,Winter,Valentine's Day,1.9
2024-01-27 14:04:41.081081081,Fall,Black Friday,1.65
2024-01-27 18:03:57.837837837,Winter,None,1.17
2024-01-27 22:03:14.594594594,Summer,Black Friday,1.43
2024-01-28 02:02:31.351351351,Fall,Valentine's Day,1.9
2024-01-28 06:01:48.108108108,Fall,None,1.19
2024-01-28 10:01:04.864864864,Winter,Black Friday,1.22
2024-01-28 14:00:21.621621621,Winter,Christmas,1.04
2024-01-28 17:59:38.378378378,Winter,Christmas,1.36
2024-01-28 21:58:55.135135135,Winter,Thanksgiving,1.33
2024-01-29 01:58:11.891891891,Fall,Black Friday,1.82
2024-01-29 05:57:28.648648648,Spring,Thanksgiving,1.72
2024-01-29 09:56:45.405405405,Winter,None,1.07
2024-01-29 13:56:02.162162162,Spring,Cyber Monday,0.93
2024-01-29 17:55:18.918918919,Fall,Black Friday,1.13
2024-01-29 21:54:35.675675675,Spring,Thanksgiving,1.1
2024-01-30 01:53:52.432432432,Winter,Christmas,1.92
2024-01-30 05:53:09.189189189,Spring,None,1.07
2024-01-30 09:52:25.945945946,Spring,Valentine's Day,1.0
2024-01-30 13:51:42.702702702,Spring,Valentine's Day,1.21
2024-01-30 17:50:59.459459459,Winter,Thanksgiving,1.78
2024-01-30 21:50:16.216216216,Winter,Valentine's Day,1.3
2024-01-31 01:49:32.972972973,Spring,Valentine's Day,1.81
2024-01-31 05:48:49.729729729,Winter,Cyber Monday,1.02
2024-01-31 09:48:06.486486486,Spring,None,0.95
2024-01-31 13:47:23.243243243,Winter,Black Friday,0.97
2024-01-31 17:46:40.000000000,Summer,Thanksgiving,1.34
2024-01-31 21:45:56.756756756,Winter,Thanksgiving,1.13
2024-02-01 01:45:13.513513513,Spring,Black Friday,1.63
2024-02-01 05:44:30.270270270,Summer,None,0.95
2024-02-01 09:43:47.027027027,Spring,Cyber Monday,1.58
2024-02-01 13:43:03.783783783,Spring,None,1.02
2024-02-01 17:42:20.540540540,Summer,Cyber Monday,1.34
2024-02-01 21:41:37.297297297,Winter,Black Friday,1.84
2024-02-02 01:40:54.054054054,Winter,Valentine's Day,0.98
2024-02-02 05:40:10.810810810,Spring,Thanksgiving,0.87
2024-02-02 09:39:27.567567567,Fall,Cyber Monday,1.91
2024-02-02 13:38:44.324324324,Fall,Cyber Monday,1.88
2024-02-02 17:38:01.081081081,Spring,Valentine's Day,1.06
2024-02-02 21:37:17.837837837,Summer,None,1.14
2024-02-03 01:36:34.594594594,Spring,Christmas,1.01
2024-02-03 05:35:51.351351351,Fall,Valentine's Day,0.93
2024-02-03 09:35:08.108108108,Summer,Thanksgiving,0.9
2024-02-03 13:34:24.864864864,Summer,None,1.02
2024-02-03 17:33:41.621621621,Spring,Black Friday,1.79
2024-02-03 21:32:58.378378378,Winter,Cyber Monday,1.23
2024-02-04 01:32:15.135135135,Summer,Thanksgiving,1.3
2024-02-04 05:31:31.891891891,Fall,Thanksgiving,1.17
2024-02-04 09:30:48.648648648,Fall,None,0.84
2024-02-04 13:30:05.405405405,Spring,Cyber Monday,1.8
2024-02-04 17:29:22.162162162,Spring,Thanksgiving,1.24
2024-02-04 21:28:38.918918918,Fall,None,0.94
2024-02-05 01:27:55.675675675,Summer,Thanksgiving,1.87
2024-02-05 05:27:12.432432432,Summer,None,1.04
2024-02-05 09:26:29.189189189,Spring,Valentine's Day,0.91
2024-02-05 13:25:45.945945946,Spring,Valentine's Day,1.66
2024-02-05 17:25:02.702702702,Summer,Cyber Monday,1.26
2024-02-05 21:24:19.459459459,Fall,Black Friday,0.82
2024-02-06 01:23:36.216216216,Fall,Cyber Monday,0.88
2024-02-06 05:22:52.972972973,Fall,Black Friday,1.28
2024-02-06 09:22:09.729729729,Fall,Christmas,1.15
2024-02-06 13:21:26.486486486,Fall,Valentine's Day,0.89
2024-02-06 17:20:43.243243243,Winter,Thanksgiving,1.15
2024-02-06 21:20:00.000000000,Spring,Black Friday,1.36
2024-02-07 01:19:16.756756756,Spring,Thanksgiving,0.87
2024-02-07 05:18:33.513513513,Fall,Thanksgiving,1.48
2024-02-07 09:17:50.270270270,Winter,Christmas,1.34
2024-02-07 13:17:07.027027027,Winter,Thanksgiving,1.38
2024-02-07 17:16:23.783783783,Spring,None,1.13
2024-02-07 21:15:40.540540540,Winter,None,0.81
2024-02-08 01:14:57.297297297,Spring,None,1.11
2024-02-08 05:14:14.054054054,Winter,Cyber Monday,1.41
2024-02-08 09:13:30.810810810,Fall,Cyber Monday,1.79
2024-02-08 13:12:47.567567567,Fall,Cyber Monday,1.71
2024-02-08 17:12:04.324324324,Spring,Thanksgiving,1.32
2024-02-08 21:11:21.081081081,Winter,Thanksgiving,1.42
2024-02-09 01:10:37.837837837,Winter,Cyber Monday,1.56
2024-02-09 05:09:54.594594594,Fall,Cyber Monday,0.83
2024-02-09 09:09:11.351351351,Fall,None,1.18
2024-02-09 13:08:28.108108108,Summer,Christmas,1.32
2024-02-09 17:07:44.864864864,Spring,Cyber Monday,1.37
2024-02-09 21:07:01.621621621,Fall,Cyber Monday,1.15
2024-02-10 01:06:18.378378378,Summer,Cyber Monday,1.17
2024-02-10 05:05:35.135135135,Fall,Black Friday,1.49
2024-02-10 09:04:51.891891891,Winter,Christmas,1.62
2024-02-10 13:04:08.648648648,Winter,None,0.97
2024-02-10 17:03:25.405405405,Spring,None,0.89
2024-02-10 21:02:42.162162162,Summer,Christmas,1.54
2024-02-11 01:01:58.918918918,Winter,Black Friday,1.12
2024-02-11 05:01:15.675675675,Winter,Thanksgiving,1.46
2024-02-11 09:00:32.432432432,Winter,Thanksgiving,0.96
2024-02-11 12:59:49.189189189,Summer,None,1.09
2024-02-11 16:59:05.945945945,Summer,Black Friday,0.95
2024-02-11 20:58:22.702702702,Summer,Black Friday,1.8
2024-02-12 00:57:39.459459459,Fall,Thanksgiving,0.95
2024-02-12 04:56:56.216216216,Spring,Christmas,1.47
2024-02-12 08:56:12.972972972,Fall,Black Friday,1.91
2024-02-12 12:55:29.729729729,Fall,None,0.82
2024-02-12 16:54:46.486486486,Winter,Thanksgiving,1.3
2024-02-12 20:54:03.243243243,Winter,None,0.87
2024-02-13 00:53:20.000000000,Winter,None,1.12
2024-02-13 04:52:36.756756756,Fall,Christmas,0.86
2024-02-13 08:51:53.513513513,Winter,Thanksgiving,0.86
2024-02-13 12:51:10.270270270,Spring,Christmas,0.86
2024-02-13 16:50:27.027027027,Winter,None,0.84
2024-02-13 20:49:43.783783783,Summer,Black Friday,0.91
2024-02-14 00:49:00.540540540,Winter,Valentine's Day,0.91
2024-02-14 04:48:17.297297297,Summer,Christmas,1.09
2024-02-14 08:47:34.054054054,Spring,None,1.18
2024-02-14 12:46:50.810810810,Fall,Christmas,1.64
2024-02-14 16:46:07.567567567,Summer,Cyber Monday,0.99
2024-02-14 20:45:24.324324324,Summer,Black Friday,1.69
2024-02-15 00:44:41.081081081,Fall,Cyber Monday,1.02
2024-02-15 04:43:57.837837837,Summer,None,0.88
2024-02-15 08:43:14.594594594,Winter,Cyber Monday,1.59
2024-02-15 12:42:31.351351351,Spring,Thanksgiving,1.09
2024-02-15 16:41:48.108108108,Summer,Christmas,1.03
2024-02-15 20:41:04.864864864,Spring,Christmas,1.69
2024-02-16 00:40:21.621621621,Spring,Thanksgiving,1.0
2024-02-16 04:39:38.378378378,Summer,Thanksgiving,1.06
2024-02-16 08:38:55.135135135,Summer,None,0.98
2024-02-16 12:38:11.891891891,Winter,Thanksgiving,1.75
2024-02-16 16:37:28.648648648,Spring,Cyber Monday,1.61
2024-02-16 20:36:45.405405405,Spring,Valentine's Day,1.54
2024-02-17 00:36:02.162162162,Spring,Thanksgiving,1.07
2024-02-17 04:35:18.918918918,Winter,Thanksgiving,1.42
2024-02-17 08:34:35.675675675,Winter,None,1.15
2024-02-17 12:33:52.432432432,Spring,None,0.83
2024-02-17 16:33:09.189189189,Fall,Christmas,0.99
2024-02-17 20:32:25.945945945,Summer,None,0.87
2024-02-18 00:31:42.702702702,Spring,Cyber Monday,1.82
2024-02-18 04:30:59.459459459,Fall,Thanksgiving,1.76
2024-02-18 08:30:16.216216216,Summer,Thanksgiving,0.95
2024-02-18 12:29:32.972972972,Winter,Christmas,1.22
2024-02-18 16:28:49.729729729,Summer,Black Friday,0.87
2024-02-18 20:28:06.486486486,Spring,Black Friday,1.3
2024-02-19 00:27:23.243243243,Spring,Black Friday,1.05
2024-02-19 04:26:39.999999999,Fall,Christmas,1.31
2024-02-19 08:25:56.756756756,Spring,Cyber Monday,1.35
2024-02-19 12:25:13.513513513,Fall,Black Friday,1.46
2024-02-19 16:24:30.270270270,Winter,Valentine's Day,1.18
2024-02-19 20:23:47.027027027,Winter,Thanksgiving,1.97
2024-02-20 00:23:03.783783783,Fall,Cyber Monday,1.52
2024-02-20 04:22:20.540540540,Spring,Cyber Monday,1.17
2024-02-20 08:21:37.297297297,Summer,Valentine's Day,1.38
2024-02-20 12:20:54.054054054,Fall,Cyber Monday,1.74
2024-02-20 16:20:10.810810810,Spring,Valentine's Day,1.18
2024-02-20 20:19:27.567567567,Fall,Christmas,0.93
2024-02-21 00:18:44.324324324,Fall,Black Friday,1.07
2024-02-21 04:18:01.081081081,Fall,Cyber Monday,0.82
2024-02-21 08:17:17.837837837,Spring,None,0.85
2024-02-21 12:16:34.594594594,Winter,Thanksgiving,1.48
2024-02-21 16:15:51.351351351,Winter,Valentine's Day,1.6
2024-02-21 20:15:08.108108108,Spring,Cyber Monday,1.3
2024-02-22 00:14:24.864864864,Summer,Black Friday,1.8
2024-02-22 04:13:41.621621621,Spring,Christmas,1.47
2024-02-22 08:12:58.378378378,Summer,Valentine's Day,1.89
2024-02-22 12:12:15.135135135,Fall,Cyber Monday,1.21
2024-02-22 16:11:31.891891892,Summer,Valentine's Day,1.09
2024-02-22 20:10:48.648648648,Fall,None,0.95
2024-02-23 00:10:05.405405405,Summer,None,0.99
2024-02-23 04:09:22.162162162,Spring,Cyber Monday,0.85
2024-02-23 08:08:38.918918919,Fall,None,0.96
2024-02-23 12:07:55.675675675,Summer,Thanksgiving,1.93
2024-02-23 16:07:12.432432432,Winter,Valentine's Day,1.44
2024-02-23 20:06:29.189189189,Winter,Cyber Monday,1.92
2024-02-24 00:05:45.945945946,Summer,None,1.18
2024-02-24 04:05:02.702702702,Fall,Black Friday,1.72
2024-02-24 08:04:19.459459459,Fall,Black Friday,1.97
2024-02-24 12:03:36.216216216,Fall,Cyber Monday,1.6
2024-02-24 16:02:52.972972973,Fall,Thanksgiving,1.35
2024-02-24 20:02:09.729729729,Fall,None,1.02
2024-02-25 00:01:26.486486486,Spring,Thanksgiving,1.61
